1. D Mayers vs Fischer;;1-0;17;1953;Blitz game;C33 King's Gambit Accepted
275. Szabo vs Fischer;;½-½;24;1960;Buenos Aires;A16 English
276. Fischer vs H Rossetto;;1-0;44;1960;Buenos Aires;B33 Sicilian
277. Fischer vs Ivkov;;½-½;60;1960;Buenos Aires;B14 Caro-Kann, Panov-Botvinnik Attack
278. Eliskases vs Fischer;;1-0;58;1960;Buenos Aires;D38 Queen's Gambit Declined, Ragozin Variation
279. Fischer vs Pachman;;½-½;24;1960;Buenos Aires;B44 Sicilian
280. B Wexler vs Fischer;;1-0;38;1960;Buenos Aires;A16 English
281. Fischer vs Uhlmann;;0-1;42;1960;Buenos Aires;C19 French, Winawer, Advance
282. Taimanov vs Fischer;;½-½;87;1960;Buenos Aires;E46 Nimzo-Indian
283. Fischer vs Reshevsky;;½-½;37;1960;Buenos Aires;B44 Sicilian
284. Unzicker vs Fischer;;1-0;22;1960;Buenos Aires;B98 Sicilian, Najdorf
285. Fischer vs F Olafsson;;½-½;43;1960;Buenos Aires;B87 Sicilian, Fischer-Sozin with ...a6 and ...b5
286. Evans vs Fischer;;½-½;23;1960;Buenos Aires;C64 Ruy Lopez, Classical
287. Fischer vs Korchnoi;;½-½;29;1960;Buenos Aires;B21 Sicilian, 2.f4 and 2.d4
288. C Guimard vs Fischer;;0-1;58;1960;Buenos Aires;A48 King's Indian
289. Fischer vs O Bazan;;½-½;35;1960;Buenos Aires;B44 Sicilian
290. Gligoric vs Fischer;;½-½;20;1960;Buenos Aires;C64 Ruy Lopez, Classical
291. Fischer vs R G Wade;;1-0;45;1960;Buenos Aires;C92 Ruy Lopez, Closed
292. Benko vs Fischer;;1-0;27;1960;Buenos Aires;E62 King's Indian, Fianchetto
293. Fischer vs Pedro Galarraga;;0-1;32;1960;Simul, 47b;B77 Sicilian, Dragon, Yugoslav Attack
294. Fischer vs I Johannsson;;1-0;41;1960;Reykjavik;C75 Ruy Lopez, Modern Steinitz Defense
295. A Gudmundsson vs Fischer;;0-1;27;1960;Reykjavik;D95 Grunfeld
296. Fischer vs F Olafsson;;1-0;42;1960;Reykjavik;B92 Sicilian, Najdorf, Opocensky Variation
297. F Thorbergsson vs Fischer;;½-½;26;1960;Reykjavik;E58 Nimzo-Indian, 4.e3, Main line with 8...Bxc3
298. Ghitescu vs Fischer;;0-1;14;1960;Leipzig Olympiad qual-4;E46 Nimzo-Indian
299. Fischer vs C Munoz;;0-1;36;1960;Leipzig Olympiad qual-4;B77 Sicilian, Dragon, Yugoslav Attack
300. E Jimenez Zerquera vs Fischer;;½-½;30;1960;Leipzig Olympiad qual-4;C64 Ruy Lopez, Classical
301. O'Kelly vs Fischer;;½-½;20;1960;Leipzig Olympiad qual-4;B99 Sicilian, Najdorf, 7...Be7 Main line
302. F J Perez Perez vs Fischer;;0-1;50;1960;Leipzig Olympiad qual-4;B53 Sicilian
303. Letelier vs Fischer;;0-1;23;1960;Leipzig Olympiad qual-4;E70 King's Indian
304. Fischer vs Unzicker;;1-0;55;1960;Leipzig Olympiad qual-4;C96 Ruy Lopez, Closed
305. Fischer vs Ghitescu;;1-0;43;1960;Leipzig Olympiad Final-A;B92 Sicilian, Najdorf, Opocensky Variation
306. J Penrose vs Fischer;;½-½;35;1960;Leipzig Olympiad Final-A;B93 Sicilian, Najdorf, 6.f4
307. Fischer vs Bobotsov;;1-0;35;1960;Leipzig Olympiad Final-A;C92 Ruy Lopez, Closed
308. Gligoric vs Fischer;;1-0;33;1960;Leipzig Olympiad Final-A;E46 Nimzo-Indian
309. Fischer vs Tal;;½-½;21;1960;Leipzig Olympiad Final-A;C18 French, Winawer
310. Szabo vs Fischer;;0-1;24;1960;Leipzig Olympiad Final-A;E70 King's Indian
311. Fischer vs Euwe;;1-0;36;1960;Leipzig Olympiad Final-A;B13 Caro-Kann, Exchange
312. Fischer vs Najdorf;;½-½;59;1960;Leipzig Olympiad Final-A;B81 Sicilian, Scheveningen, Keres Attack
313. Unzicker vs Fischer;;½-½;17;1960;Leipzig Olympiad Final-A;C64 Ruy Lopez, Classical
314. Fischer vs Pachman;;1-0;43;1960;Leipzig Olympiad Final-A;C11 French
315. Uhlmann vs Fischer;;0-1;43;1960;Leipzig Olympiad Final-A;E79 King's Indian, Four Pawns Attack, Main line
316. Fischer vs K Darga;;1-0;30;1960;USA - FRG m;C19 French, Winawer, Advance
317. Fischer vs R Weinstein;;1-0;33;1960;United States Championship 1960/61;C19 French, Winawer, Advance
318. Lombardy vs Fischer;;0-1;43;1960;United States Championship 1960/61;B54 Sicilian
319. Fischer vs C Kalme;;½-½;27;1960;United States Championship 1960/61;C92 Ruy Lopez, Closed
320. Reshevsky vs Fischer;;½-½;24;1960;United States Championship 1960/61;E97 King's Indian
321. Fischer vs H Berliner;;1-0;36;1960;United States Championship 1960/61;B03 Alekhine's Defense
322. Fischer vs H Seidman;;1-0;36;1960;United States Championship 1960/61;C89 Ruy Lopez, Marshall
323. R Byrne vs Fischer;;½-½;24;1960;United States Championship 1960/61;E62 King's Indian, Fianchetto
324. Fischer vs J Sherwin;;1-0;40;1960;United States Championship 1960/61;C19 French, Winawer, Advance
325. A Saidy vs Fischer;;0-1;59;1960;United States Championship 1960/61;E46 Nimzo-Indian
326. Fischer vs Benko;;½-½;12;1961;United States Championship 1960/61;B36 Sicilian, Accelerated Fianchetto
327. Bisguier vs Fischer;;0-1;41;1961;United States Championship 1960/61;E61 King's Indian
328. Fischer vs K Hense;;½-½;42;1961;Simul, 50b;C75 Ruy Lopez, Modern Steinitz Defense
329. Fischer vs R W Moore;;0-1;26;1961;Simul, 50b;B95 Sicilian, Najdorf, 6...e6
330. Reshevsky vs Fischer;;1-0;60;1961;Fischer - Reshevsky;E97 King's Indian
331. Fischer vs Reshevsky;;1-0;38;1961;Fischer - Reshevsky;B32 Sicilian
332. Reshevsky vs Fischer;;½-½;25;1961;Fischer - Reshevsky;E40 Nimzo-Indian, 4.e3
333. Fischer vs Reshevsky;;½-½;42;1961;Fischer - Reshevsky;B32 Sicilian
334. Reshevsky vs Fischer;;0-1;57;1961;Fischer - Reshevsky;D42 Queen's Gambit Declined, Semi-Tarrasch, 7.Bd3
335. Fischer vs Reshevsky;;½-½;25;1961;Fischer - Reshevsky;B32 Sicilian
336. Reshevsky vs Fischer;;1-0;28;1961;Fischer - Reshevsky;E51 Nimzo-Indian, 4.e3
337. Fischer vs Reshevsky;;½-½;79;1961;Fischer - Reshevsky;B36 Sicilian, Accelerated Fianchetto
338. Reshevsky vs Fischer;;½-½;52;1961;Fischer - Reshevsky;E97 King's Indian
339. Fischer vs Reshevsky;;½-½;40;1961;Fischer - Reshevsky;B36 Sicilian, Accelerated Fianchetto
340. Reshevsky vs Fischer;;½-½;57;1961;Fischer - Reshevsky;E98 King's Indian, Orthodox, Taimanov, 9.Ne1
341. Gligoric vs Fischer;;½-½;33;1961;Bled;E98 King's Indian, Orthodox, Taimanov, 9.Ne1
342. Fischer vs Tal;;1-0;47;1961;Bled;B47 Sicilian, Taimanov (Bastrikov) Variation
343. J H Donner vs Fischer;;½-½;38;1961;Bled;E60 King's Indian Defense
344. Fischer vs F Olafsson;;1-0;38;1961;Bled;B27 Sicilian
345. Parma vs Fischer;;½-½;39;1961;Bled;B97 Sicilian, Najdorf
346. Fischer vs Geller;;1-0;22;1961;Bled;C72 Ruy Lopez, Modern Steinitz Defense, 5.O-O
347. K Darga vs Fischer;;½-½;18;1961;Bled;E62 King's Indian, Fianchetto
348. Fischer vs A Matanovic;;½-½;57;1961;Bled;C97 Ruy Lopez, Closed, Chigorin
349. Bisguier vs Fischer;;0-1;47;1961;Bled;D42 Queen's Gambit Declined, Semi-Tarrasch, 7.Bd3
350. Fischer vs M Bertok;;1-0;44;1961;Bled;B32 Sicilian
351. M Germek vs Fischer;;½-½;38;1961;Bled;E70 King's Indian
352. Fischer vs P Trifunovic;;1-0;73;1961;Bled;C80 Ruy Lopez, Open
353. Pachman vs Fischer;;½-½;28;1961;Bled;E62 King's Indian, Fianchetto
354. Fischer vs M Udovcic;;½-½;40;1961;Bled;B09 Pirc, Austrian Attack
355. Portisch vs Fischer;;0-1;47;1961;Bled;D38 Queen's Gambit Declined, Ragozin Variation
356. Fischer vs Keres;;½-½;56;1961;Bled;B11 Caro-Kann, Two Knights, 3...Bg4
357. Najdorf vs Fischer;;½-½;23;1961;Bled;E81 King's Indian, Samisch
358. Fischer vs Petrosian;;1-0;36;1961;Bled;B17 Caro-Kann, Steinitz Variation
359. Ivkov vs Fischer;;½-½;65;1961;Bled;D35 Queen's Gambit Declined
360. Teschner vs Fischer;;½-½;41;1962;Stockholm Interzonal;E92 King's Indian
361. Fischer vs Benko;;½-½;56;1962;Stockholm Interzonal;B32 Sicilian
362. M Aaron vs Fischer;;0-1;29;1962;Stockholm Interzonal;E81 King's Indian, Samisch
363. Fischer vs Portisch;;1-0;68;1962;Stockholm Interzonal;B10 Caro-Kann
364. I Bilek vs Fischer;;0-1;27;1962;Stockholm Interzonal;B97 Sicilian, Najdorf
365. Fischer vs Barcza;;1-0;64;1962;Stockholm Interzonal;B10 Caro-Kann
366. Bisguier vs Fischer;;0-1;54;1962;Stockholm Interzonal;B22 Sicilian, Alapin
367. Fischer vs A Pomar Salamanca;;½-½;77;1962;Stockholm Interzonal;B29 Sicilian, Nimzovich-Rubinstein
368. Gligoric vs Fischer;;½-½;81;1962;Stockholm Interzonal;E92 King's Indian
369. Fischer vs S Schweber;;1-0;42;1962;Stockholm Interzonal;B92 Sicilian, Najdorf, Opocensky Variation
370. Yanofsky vs Fischer;;0-1;112;1962;Stockholm Interzonal;B92 Sicilian, Najdorf, Opocensky Variation
371. Fischer vs E German;;1-0;30;1962;Stockholm Interzonal;C43 Petrov, Modern Attack
372. M Cuellar Gacharna vs Fischer;;0-1;37;1962;Stockholm Interzonal;E62 King's Indian, Fianchetto
373. Fischer vs F Olafsson;;1-0;33;1962;Stockholm Interzonal;B88 Sicilian, Fischer-Sozin Attack
374. Stein vs Fischer;;½-½;26;1962;Stockholm Interzonal;D35 Queen's Gambit Declined
375. Fischer vs Petrosian;;½-½;40;1962;Stockholm Interzonal;C11 French
376. Geller vs Fischer;;½-½;52;1962;Stockholm Interzonal;B92 Sicilian, Najdorf, Opocensky Variation
377. Fischer vs Korchnoi;;1-0;44;1962;Stockholm Interzonal;C91 Ruy Lopez, Closed
378. Filip vs Fischer;;½-½;24;1962;Stockholm Interzonal;A49 King's Indian, Fianchetto without c4
379. Fischer vs Bolbochan;;1-0;37;1962;Stockholm Interzonal;B90 Sicilian, Najdorf
380. M Bertok vs Fischer;;0-1;31;1962;Stockholm Interzonal;D59 Queen's Gambit Declined, Tartakower
381. Fischer vs Uhlmann;;½-½;32;1962;Stockholm Interzonal;C19 French, Winawer, Advance
382. Larsen vs Fischer;;0-1;47;1962;Exhibition game;A02 Bird's Opening
383. Fischer vs A Jensen;;½-½;27;1962;Simul, 41b;C75 Ruy Lopez, Modern Steinitz Defense
384. Fischer vs K B Schou;;0-1;26;1962;Simul, 41b;C51 Evans Gambit
385. Fischer vs J Hvenekilde;;½-½;44;1962;Simul, 41b;A04 Reti Opening
386. Fischer vs S Nordfjord;;0-1;35;1962;Simul, 41b;A07 King's Indian Attack
387. Fischer vs O Buch;;1-0;39;1962;Simul, 41b;E73 King's Indian
388. Fischer vs E Poulsen;;0-1;29;1962;Simul, 41b;C63 Ruy Lopez, Schliemann Defense
389. Fischer vs O I Truelsen;;0-1;21;1962;Simul, 41b;C14 French, Classical
390. Fischer vs P V Henriksen;;1-0;48;1962;Simul, 41b;B32 Sicilian
391. Benko vs Fischer;;1-0;40;1962;Curacao Candidates;B07 Pirc
392. Geller vs Fischer;;1-0;40;1962;Curacao Candidates;B92 Sicilian, Najdorf, Opocensky Variation
393. Fischer vs Filip;;1-0;66;1962;Curacao Candidates;C98 Ruy Lopez, Closed, Chigorin
394. Tal vs Fischer;;½-½;58;1962;Curacao Candidates;B92 Sicilian, Najdorf, Opocensky Variation
395. Fischer vs Korchnoi;;0-1;33;1962;Curacao Candidates;B09 Pirc, Austrian Attack
396. Petrosian vs Fischer;;½-½;25;1962;Curacao Candidates;E84 King's Indian, Samisch, Panno Main line
397. Fischer vs Keres;;1-0;41;1962;Curacao Candidates;C96 Ruy Lopez, Closed
398. Fischer vs Benko;;1-0;39;1962;Curacao Candidates;C11 French
399. Fischer vs Geller;;0-1;68;1962;Curacao Candidates;B88 Sicilian, Fischer-Sozin Attack
400. Filip vs Fischer;;½-½;44;1962;Curacao Candidates;E21 Nimzo-Indian, Three Knights
401. Fischer vs Tal;;1-0;63;1962;Curacao Candidates;B32 Sicilian
402. Korchnoi vs Fischer;;0-1;44;1962;Curacao Candidates;E62 King's Indian, Fianchetto
403. Fischer vs Petrosian;;0-1;43;1962;Curacao Candidates;C12 French, McCutcheon
404. Keres vs Fischer;;½-½;77;1962;Curacao Candidates;B20 Sicilian
405. Benko vs Fischer;;½-½;56;1962;Curacao Candidates;A00 Uncommon Opening
406. Geller vs Fischer;;½-½;45;1962;Curacao Candidates;B92 Sicilian, Najdorf, Opocensky Variation
407. Fischer vs Filip;;1-0;42;1962;Curacao Candidates;C76 Ruy Lopez, Modern Steinitz Defense, Fianchetto Variation
408. Tal vs Fischer;;½-½;29;1962;Curacao Candidates;C64 Ruy Lopez, Classical
409. Fischer vs Korchnoi;;0-1;45;1962;Curacao Candidates;B89 Sicilian
410. Petrosian vs Fischer;;½-½;23;1962;Curacao Candidates;D50 Queen's Gambit Declined
411. Fischer vs Keres;;0-1;73;1962;Curacao Candidates;C96 Ruy Lopez, Closed
412. Fischer vs Benko;;1-0;31;1962;Curacao Candidates;C11 French
413. Fischer vs Geller;;1-0;43;1962;Curacao Candidates;B88 Sicilian, Fischer-Sozin Attack
414. Filip vs Fischer;;½-½;23;1962;Curacao Candidates;D59 Queen's Gambit Declined, Tartakower
415. Korchnoi vs Fischer;;½-½;41;1962;Curacao Candidates;A05 Reti Opening
416. Fischer vs Petrosian;;½-½;35;1962;Curacao Candidates;B47 Sicilian, Taimanov (Bastrikov) Variation
417. Keres vs Fischer;;½-½;30;1962;Curacao Candidates;D37 Queen's Gambit Declined
418. Sliwa vs Fischer;;0-1;34;1962;Poland - USA m;D36 Queen's Gambit Declined, Exchange, Positional line, 6.Qc2
419. Fischer vs S Purevzhav;;1-0;22;1962;Varna Olympiad qual-2;B77 Sicilian, Dragon, Yugoslav Attack
420. Fischer vs N Padevsky;;½-½;34;1962;Varna Olympiad qual-2;C19 French, Winawer, Advance
421. M Blau vs Fischer;;0-1;40;1962;Varna Olympiad qual-2;B53 Sicilian
422. Fischer vs I Aloni;;1-0;39;1962;Varna Olympiad qual-2;C11 French
423. Fischer vs V Ciocaltea;;1-0;26;1962;Varna Olympiad qual-2;C75 Ruy Lopez, Modern Steinitz Defense
424. D Rivera vs Fischer;;0-1;16;1962;Varna Olympiad qual-2;E40 Nimzo-Indian, 4.e3
425. Uhlmann vs Fischer;;½-½;19;1962;Varna Olympiad Final-A;E79 King's Indian, Four Pawns Attack, Main line
426. Fischer vs Najdorf;;1-0;24;1962;Varna Olympiad Final-A;B90 Sicilian, Najdorf
427. Filip vs Fischer;;½-½;46;1962;Varna Olympiad Final-A;E60 King's Indian Defense
428. Fischer vs Robatsch;;1-0;20;1962;Varna Olympiad Final-A;B01 Scandinavian
429. V Ciocaltea vs Fischer;;1-0;69;1962;Varna Olympiad Final-A;A07 King's Indian Attack
430. Fischer vs J H Donner;;0-1;45;1962;Varna Olympiad Final-A;B18 Caro-Kann, Classical
431. Unzicker vs Fischer;;0-1;26;1962;Varna Olympiad Final-A;B92 Sicilian, Najdorf, Opocensky Variation
432. N Padevsky vs Fischer;;½-½;20;1962;Varna Olympiad Final-A;B23 Sicilian, Closed
433. Fischer vs Portisch;;½-½;41;1962;Varna Olympiad Final-A;B41 Sicilian, Kan
434. Botvinnik vs Fischer;;½-½;68;1962;Varna Olympiad Final-A;D98 Grunfeld, Russian
435. Fischer vs Gligoric;;0-1;44;1962;Varna Olympiad Final-A;B91 Sicilian, Najdorf, Zagreb (Fianchetto) Variation
436. Fischer vs Mednis;;0-1;73;1962;US Championship;C18 French, Winawer
437. Rossolimo vs Fischer;;½-½;41;1962;US Championship;B52 Sicilian, Canal-Sokolsky (Rossolimo) Attack
438. Fischer vs H Berliner;;1-0;45;1962;US Championship;B03 Alekhine's Defense
439. Evans vs Fischer;;½-½;33;1962;US Championship;D98 Grunfeld, Russian
440. Fischer vs Reshevsky;;1-0;54;1962;US Championship;B90 Sicilian, Najdorf
441. Benko vs Fischer;;½-½;19;1962;US Championship;D79 Neo-Grunfeld, 6.O-O, Main line
442. Fischer vs W Addison;;1-0;46;1962;US Championship;B45 Sicilian, Taimanov
443. R H Steinmeyer vs Fischer;;0-1;41;1962;US Championship;D73 Neo-Grunfeld, 5.Nf3
444. Fischer vs J Sherwin;;1-0;29;1962;US Championship;B29 Sicilian, Nimzovich-Rubinstein
445. R Byrne vs Fischer;;½-½;30;1962;US Championship;E60 King's Indian Defense
446. Fine vs Fischer;;0-1;28;1963;New York;E40 Nimzo-Indian, 4.e3
447. Fischer vs Benko;;1-0;51;1963;New York blitz;B17 Caro-Kann, Steinitz Variation
448. Fischer vs S Reuben;;1-0;23;1963;Manhattan blitz;B32 Sicilian
449. Fine vs Fischer;;1-0;34;1963;Blitz, New York (USA);D83 Grunfeld, Grunfeld Gambit
450. Fischer vs Fine;;1-0;10;1963;Blitz, New York (USA);C41 Philidor Defense
451. Fine vs Fischer;;1-0;34;1963;Blitz, New York (USA);D83 Grunfeld, Grunfeld Gambit
452. Fine vs Fischer;;0-1;28;1963;New York;E40 Nimzo-Indian, 4.e3
453. Fischer vs R Burger;;½-½;15;1963;SMX San Francisco;C33 King's Gambit Accepted
454. Fischer vs Bisguier;;1-0;37;1963;US Championship;C67 Ruy Lopez
455. Fine vs Fischer;;0-1;19;1963;New York;B87 Sicilian, Fischer-Sozin with ...a6 and ...b5
456. Fischer vs Fine;;1-0;17;1963;New York;C52 Evans Gambit
457. A Reinhard vs Fischer;;0-1;24;1963;Western Open;A07 King's Indian Attack
458. Fischer vs J Fuller;;1-0;19;1963;Western Open;C67 Ruy Lopez
459. P Poschel vs Fischer;;½-½;27;1963;Western Open;A19 English, Mikenas-Carls, Sicilian Variation
460. Fischer vs N Leopoldi;;1-0;29;1963;Western Open;B32 Sicilian
461. Fischer vs D Byrne;;1-0;46;1963;Western Open;B77 Sicilian, Dragon, Yugoslav Attack
462. Bisguier vs Fischer;;0-1;36;1963;Western Open;E61 King's Indian
463. H Berliner vs Fischer;;0-1;53;1963;Western Open;D35 Queen's Gambit Declined
464. R Oster vs Fischer;;0-1;34;1963;New York State Open;D97 Grunfeld, Russian
465. Fischer vs W Beach;;1-0;24;1963;New York State Open;A00 Uncommon Opening
466. B Greenwald vs Fischer;;0-1;29;1963;New York State Open;D86 Grunfeld, Exchange
467. J Richman vs Fischer;;0-1;28;1963;New York State Open;C68 Ruy Lopez, Exchange
468. Fischer vs M Green;;1-0;35;1963;New York State Open;B42 Sicilian, Kan
469. Fischer vs Bisguier;;1-0;29;1963;New York State Open;C59 Two Knights
470. Fischer vs M Radojcic;;1-0;15;1963;New York State Open;C59 Two Knights
471. Mednis vs Fischer;;0-1;62;1963;US Championship 1963/64;C54 Giuoco Piano
472. Fischer vs Evans;;1-0;36;1963;US Championship 1963/64;C33 King's Gambit Accepted
473. R Byrne vs Fischer;;0-1;21;1963;US Championship 1963/64;E60 King's Indian Defense
474. Fischer vs Bisguier;;1-0;35;1963;US Championship 1963/64;C98 Ruy Lopez, Closed, Chigorin
475. Reshevsky vs Fischer;;0-1;47;1963;US Championship 1963/64;A33 English, Symmetrical
476. Fischer vs R H Steinmeyer;;1-0;17;1963;US Championship 1963/64;B18 Caro-Kann, Classical
477. W Addison vs Fischer;;0-1;38;1963;US Championship 1963/64;C70 Ruy Lopez
478. Fischer vs R Weinstein;;1-0;36;1963;US Championship 1963/64;C96 Ruy Lopez, Closed
479. D Byrne vs Fischer;;0-1;46;1963;US Championship 1963/64;A07 King's Indian Attack
480. Fischer vs Benko;;1-0;21;1963;US Championship 1963/64;B09 Pirc, Austrian Attack
481. Fischer vs M Shifrin;;1-0;37;1964;Simul;C28 Vienna Game
482. Fischer vs R Burger;;0-1;14;1964;Analysis;C57 Two Knights
483. A Saidy vs Fischer;;0-1;56;1964;US Championship 1963/64;A33 English, Symmetrical
484. Fischer vs J Jones;;1-0;8;1964;Simul, 51b;C30 King's Gambit Declined
485. Fischer vs J Richburg;;1-0;34;1964;Simul, 51b;A07 King's Indian Attack
486. Fischer vs H Kord;;0-1;45;1964;Simul, 51b;C19 French, Winawer, Advance
487. Fischer vs J Witeczek;;1-0;62;1964;Simul, 51b;C36 King's Gambit Accepted, Abbazia Defense
488. Fischer vs G Grant;;0-1;30;1964;Simul, 75b;C11 French
489. Fischer vs D Reithel;;½-½;62;1964;Simul, 75b;B90 Sicilian, Najdorf
490. Fischer vs J Rubens;;1-0;23;1964;Simul, 40b;C15 French, Winawer
491. R Lunenfeld vs Fischer;;0-1;50;1964;Simul, 40b;B57 Sicilian
492. Fischer vs J K MacDonald;;1-0;39;1964;Simul, 55b;B93 Sicilian, Najdorf, 6.f4
493. Fischer vs G Jobin;;1-0;36;1964;Simul, 55b;C26 Vienna
494. Fischer vs I Zalys;;0-1;30;1964;Simul, 55b;C33 King's Gambit Accepted
495. Fischer vs P De Gruchy;;1-0;47;1964;Simul, 55b;B18 Caro-Kann, Classical
496. Fischer vs D Allan;;1-0;21;1964;Clock simul, 10b;C57 Two Knights
497. Fischer vs NN;;1-0;8;1964;Clock simul, 10b;C57 Two Knights
498. Fischer vs W Oaker;;1-0;41;1964;Clock simul, 10b;C51 Evans Gambit
499. Fischer vs A Bilodeau;;1-0;47;1964;Simul, 48b;C31 King's Gambit Declined, Falkbeer Counter Gambit
500. Fischer vs J Guay;;1-0;38;1964;Simul, 48b;C27 Vienna Game
501. Fischer vs J Guay;;1-0;38;1964;Simul, 48b;C27 Vienna Game
502. Fischer vs M Lister;;0-1;29;1964;Simul, 50b;B81 Sicilian, Scheveningen, Keres Attack
503. Fischer vs S King;;0-1;24;1964;Simul, 47b;B89 Sicilian
504. Fischer vs R Barry;;1-0;46;1964;Simul, 47b;B03 Alekhine's Defense
505. Fischer vs T Schuch;;1-0;25;1964;Simul, 47b;B00 Uncommon King's Pawn Opening
506. Fischer vs S Brandwein;;½-½;37;1964;Simul, 56b;C59 Two Knights
507. Fischer vs C Barber;;0-1;26;1964;Simul, 56b;C18 French, Winawer
508. Fischer vs H Dondis;;0-1;19;1964;Simul, 56b;C23 Bishop's Opening
509. Fischer vs E Martin;;0-1;37;1964;Simul, 56b;C18 French, Winawer
510. Fischer vs L Noderer;;0-1;31;1964;Simul, 55b;C19 French, Winawer, Advance
511. Fischer vs J C Owen;;1-0;38;1964;Simul, 55b;B10 Caro-Kann
512. Fischer vs I Pierce;;½-½;34;1964;Simul, 55b;B88 Sicilian, Fischer-Sozin Attack
513. Fischer vs J Platz;;0-1;37;1964;Simul, 55b;C18 French, Winawer
514. Fischer vs S Mathews;;0-1;28;1964;Simul, 50b;B76 Sicilian, Dragon, Yugoslav Attack
515. Fischer vs J Hughes;;1-0;32;1964;Simul, 50b;C19 French, Winawer, Advance
516. Fischer vs C Powell;;0-1;21;1964;Simul, 50b;C18 French, Winawer
517. Fischer vs D Mathews;;0-1;23;1964;Simul, 65b;C34 King's Gambit Accepted
518. Fischer vs M Smith;;0-1;28;1964;Simul, 65b;C30 King's Gambit Declined
519. Fischer vs NN;;1-0;9;1964;Simul, 65b;B56 Sicilian
520. Fischer vs D Collins;;1-0;40;1964;Simul, 65b;B18 Caro-Kann, Classical
521. Fischer vs J Evans;;½-½;32;1964;Simul, 65b;B90 Sicilian, Najdorf
522. Fischer vs L Hucks;;0-1;21;1964;Simul, 65b;B42 Sicilian, Kan
523. Fischer vs A Sivitz;;½-½;48;1964;Simul, 53b;B90 Sicilian, Najdorf
524. Fischer vs T Ellison;;1-0;28;1964;Simul, 51b;C11 French
525. Fischer vs J Gloger;;1-0;17;1964;Simul, 51b;A00 Uncommon Opening
526. Fischer vs Z Kuberczyk;;1-0;45;1964;Simul, 51b;B32 Sicilian
527. Fischer vs H Mobley;;1-0;37;1964;Simul, 51b;B18 Caro-Kann, Classical
528. Fischer vs D Zaas;;1-0;51;1964;Simul, 51b;B10 Caro-Kann
529. Fischer vs J Gloger;;1-0;17;1964;Simul, 51b;A00 Uncommon Opening
530. Fischer vs B Costaras;;1-0;35;1964;Simul, 51b;B32 Sicilian
531. Fischer vs W Dillard;;0-1;29;1964;Simul, 55b;C51 Evans Gambit
532. Fischer vs R Underhill;;0-1;31;1964;Simul, 55b;C30 King's Gambit Declined
533. Fischer vs R Blaine;;1-0;32;1964;Simul, 55b;C10 French
534. Fischer vs W Fink;;½-½;34;1964;Simul, 55b;C92 Ruy Lopez, Closed
535. Fischer vs W Fulk;;½-½;33;1964;Simul, 71b;C17 French, Winawer, Advance
536. Fischer vs K O Mott-Smith;;1-0;57;1964;Simul, 71b;C34 King's Gambit Accepted
537. Fischer vs A Sandrin;;1-0;23;1964;Simul, 71b;C33 King's Gambit Accepted
538. Fischer vs K Gasser;;1-0;35;1964;Simul, 71b;B90 Sicilian, Najdorf
539. Fischer vs G Dibert;;0-1;39;1964;Simul, 71b;C19 French, Winawer, Advance
540. Fischer vs B Sax;;0-1;40;1964;Simul, 71b;C51 Evans Gambit
541. Fischer vs A LoCoco;;1-0;28;1964;Simul, 71b;C52 Evans Gambit
542. Fischer vs S Silverman;;½-½;37;1964;Simul, 71b;C12 French, McCutcheon
543. Fischer vs L Manter;;½-½;55;1964;Simul, 71b;C26 Vienna
544. Fischer vs J Warren;;½-½;67;1964;Simul, 71b;B89 Sicilian
545. Fischer vs S Crown;;½-½;49;1964;Simul, 71b;C44 King's Pawn Game
546. Fischer vs J G Sullivan;;½-½;48;1964;Simul, 71b;B44 Sicilian
547. Fischer vs C Garwin;;½-½;55;1964;Simul, 54b;C51 Evans Gambit
548. Fischer vs F Gruenberg;;1-0;23;1964;Simul, 54b;C57 Two Knights
549. Fischer vs F Panzer;;1-0;24;1964;Simul, 54b;C51 Evans Gambit
550. Fischer vs T Rouse;;1-0;18;1964;Simul, 54b;C57 Two Knights
551. Fischer vs R Sugerman;;1-0;12;1964;Simul, 54b;C52 Evans Gambit
552. Fischer vs G Thornell;;0-1;38;1964;Simul, 54b;B02 Alekhine's Defense
553. Fischer vs W Wagenhals;;½-½;43;1964;Simul, 54b;B09 Pirc, Austrian Attack
554. Fischer vs P Wolf;;½-½;51;1964;Simul, 54b;A43 Old Benoni
555. Fischer vs G Kral;;½-½;54;1964;Simul, 54b;C10 French
556. Fischer vs L Redman;;1-0;10;1964;Simul, 54b;C57 Two Knights
557. Fischer vs J Kuhn;;1-0;12;1964;Simul, 54b;C57 Two Knights
558. Fischer vs N Goncharoff;;0-1;38;1964;Simul, 54b;B32 Sicilian
559. Fischer vs F Parham;;0-1;36;1964;Simul, 75b;C52 Evans Gambit
560. Fischer vs F Chavez;;0-1;27;1964;Simul, 75b;B33 Sicilian
561. Fischer vs A M Lockett Jr.;;1-0;54;1964;Simul, 75b;B06 Robatsch
562. Fischer vs D Levin;;0-1;39;1964;Simul, 75b;B90 Sicilian, Najdorf
563. Fischer vs A K Hale;;½-½;37;1964;Simul, 57b;B17 Caro-Kann, Steinitz Variation
564. Fischer vs S Moffit;;1-0;19;1964;Simul, 57b;B18 Caro-Kann, Classical
565. Fischer vs C H Bone;;1-0;22;1964;Simul, 57b;B54 Sicilian
